DP,DPNOM,AÑO,ÁREA GEOGRÁFICA,Población
44,La Guajira,2013,Cabecera,"359,783"
44,La Guajira,2013,Centros Poblados y Rural Disperso,"410,833"
44,La Guajira,2013,Total,"770,616"
44,La Guajira,2014,Cabecera,"367,057"
44,La Guajira,2014,Centros Poblados y Rural Disperso,"419,561"
44,La Guajira,2014,Total,"786,618"
44,La Guajira,2015,Cabecera,"374,627"
44,La Guajira,2015,Centros Poblados y Rural Disperso,"428,465"
44,La Guajira,2015,Total,"803,092"
44,La Guajira,2016,Cabecera,"383,711"
44,La Guajira,2016,Centros Poblados y Rural Disperso,"438,989"
44,La Guajira,2016,Total,"822,700"
44,La Guajira,2017,Cabecera,"394,545"
44,La Guajira,2017,Centros Poblados y Rural Disperso,"451,467"
44,La Guajira,2017,Total,"846,012"
47,Magdalena,2005,Cabecera,"766,611"
47,Magdalena,2005,Centros Poblados y Rural Disperso,"331,140"
47,Magdalena,2005,Total,"1,097,751"
47,Magdalena,2006,Cabecera,"779,711"
47,Magdalena,2006,Centros Poblados y Rural Disperso,"336,326"
47,Magdalena,2006,Total,"1,116,037"
47,Magdalena,2007,Cabecera,"792,711"
47,Magdalena,2007,Centros Poblados y Rural Disperso,"341,586"
47,Magdalena,2007,Total,"1,134,297"
47,Magdalena,2008,Cabecera,"805,546"
47,Magdalena,2008,Centros Poblados y Rural Disperso,"346,876"
47,Magdalena,2008,Total,"1,152,422"
47,Magdalena,2009,Cabecera,"818,228"
47,Magdalena,2009,Centros Poblados y Rural Disperso,"352,158"
47,Magdalena,2009,Total,"1,170,386"
47,Magdalena,2010,Cabecera,"830,618"
47,Magdalena,2010,Centros Poblados y Rural Disperso,"357,382"
47,Magdalena,2010,Total,"1,188,000"
47,Magdalena,2011,Cabecera,"842,545"
47,Magdalena,2011,Centros Poblados y Rural Disperso,"362,432"
47,Magdalena,2011,Total,"1,204,977"
47,Magdalena,2012,Cabecera,"854,091"
47,Magdalena,2012,Centros Poblados y Rural Disperso,"367,328"
47,Magdalena,2012,Total,"1,221,419"
47,Magdalena,2013,Cabecera,"865,390"
47,Magdalena,2013,Centros Poblados y Rural Disperso,"372,153"
47,Magdalena,2013,Total,"1,237,543"
47,Magdalena,2014,Cabecera,"876,369"
47,Magdalena,2014,Centros Poblados y Rural Disperso,"376,842"
47,Magdalena,2014,Total,"1,253,211"
47,Magdalena,2015,Cabecera,"887,420"
47,Magdalena,2015,Centros Poblados y Rural Disperso,"381,560"
47,Magdalena,2015,Total,"1,268,980"
47,Magdalena,2016,Cabecera,"900,356"
47,Magdalena,2016,Centros Poblados y Rural Disperso,"387,106"
47,Magdalena,2016,Total,"1,287,462"
47,Magdalena,2017,Cabecera,"915,586"
47,Magdalena,2017,Centros Poblados y Rural Disperso,"393,673"
47,Magdalena,2017,Total,"1,309,259"
50,Meta,2005,Cabecera,"602,955"
50,Meta,2005,Centros Poblados y Rural Disperso,"190,966"
50,Meta,2005,Total,"793,921"
50,Meta,2006,Cabecera,"620,738"
50,Meta,2006,Centros Poblados y Rural Disperso,"194,453"
50,Meta,2006,Total,"815,191"
50,Meta,2007,Cabecera,"637,665"
50,Meta,2007,Centros Poblados y Rural Disperso,"198,374"
50,Meta,2007,Total,"836,039"
50,Meta,2008,Cabecera,"653,845"
50,Meta,2008,Centros Poblados y Rural Disperso,"202,540"
50,Meta,2008,Total,"856,385"
50,Meta,2009,Cabecera,"669,518"
50,Meta,2009,Centros Poblados y Rural Disperso,"206,845"
50,Meta,2009,Total,"876,363"
50,Meta,2010,Cabecera,"684,802"
50,Meta,2010,Centros Poblados y Rural Disperso,"211,232"
50,Meta,2010,Total,"896,034"
50,Meta,2011,Cabecera,"699,662"
50,Meta,2011,Centros Poblados y Rural Disperso,"215,615"
50,Meta,2011,Total,"915,277"
50,Meta,2012,Cabecera,"714,048"
50,Meta,2012,Centros Poblados y Rural Disperso,"219,918"
50,Meta,2012,Total,"933,966"
50,Meta,2013,Cabecera,"727,971"
50,Meta,2013,Centros Poblados y Rural Disperso,"224,130"
50,Meta,2013,Total,"952,101"
50,Meta,2014,Cabecera,"741,548"
50,Meta,2014,Centros Poblados y Rural Disperso,"228,260"
50,Meta,2014,Total,"969,808"
50,Meta,2015,Cabecera,"754,897"
50,Meta,2015,Centros Poblados y Rural Disperso,"232,335"
50,Meta,2015,Total,"987,232"
50,Meta,2016,Cabecera,"768,213"
50,Meta,2016,Centros Poblados y Rural Disperso,"236,420"
50,Meta,2016,Total,"1,004,633"
50,Meta,2017,Cabecera,"781,463"
50,Meta,2017,Centros Poblados y Rural Disperso,"240,480"
50,Meta,2017,Total,"1,021,943"
52,Nariño,2005,Cabecera,"663,356"
52,Nariño,2005,Centros Poblados y Rural Disperso,"847,098"
52,Nariño,2005,Total,"1,510,454"
52,Nariño,2006,Cabecera,"669,900"
52,Nariño,2006,Centros Poblados y Rural Disperso,"855,210"
52,Nariño,2006,Total,"1,525,110"
52,Nariño,2007,Cabecera,"675,753"
52,Nariño,2007,Centros Poblados y Rural Disperso,"862,501"
52,Nariño,2007,Total,"1,538,254"
52,Nariño,2008,Cabecera,"680,790"
52,Nariño,2008,Centros Poblados y Rural Disperso,"868,783"
52,Nariño,2008,Total,"1,549,573"
52,Nariño,2009,Cabecera,"685,314"
52,Nariño,2009,Centros Poblados y Rural Disperso,"874,433"
52,Nariño,2009,Total,"1,559,747"
52,Nariño,2010,Cabecera,"689,593"
52,Nariño,2010,Centros Poblados y Rural Disperso,"879,820"
52,Nariño,2010,Total,"1,569,413"
52,Nariño,2011,Cabecera,"693,645"
52,Nariño,2011,Centros Poblados y Rural Disperso,"884,914"
52,Nariño,2011,Total,"1,578,559"
52,Nariño,2012,Cabecera,"697,351"
52,Nariño,2012,Centros Poblados y Rural Disperso,"889,594"
52,Nariño,2012,Total,"1,586,945"
52,Nariño,2013,Cabecera,"700,622"
52,Nariño,2013,Centros Poblados y Rural Disperso,"893,732"
52,Nariño,2013,Total,"1,594,354"
52,Nariño,2014,Cabecera,"703,757"
52,Nariño,2014,Centros Poblados y Rural Disperso,"897,709"
52,Nariño,2014,Total,"1,601,466"
52,Nariño,2015,Cabecera,"706,965"
52,Nariño,2015,Centros Poblados y Rural Disperso,"901,761"
52,Nariño,2015,Total,"1,608,726"
52,Nariño,2016,Cabecera,"710,068"
52,Nariño,2016,Centros Poblados y Rural Disperso,"905,699"
52,Nariño,2016,Total,"1,615,767"
52,Nariño,2017,Cabecera,"712,802"
52,Nariño,2017,Centros Poblados y Rural Disperso,"909,182"
52,Nariño,2017,Total,"1,621,984"
54,Norte de Santander,2005,Cabecera,"1,015,290"
54,Norte de Santander,2005,Centros Poblados y Rural Disperso,"282,359"
54,Norte de Santander,2005,Total,"1,297,649"
54,Norte de Santander,2006,Cabecera,"1,028,188"
54,Norte de Santander,2006,Centros Poblados y Rural Disperso,"284,169"
54,Norte de Santander,2006,Total,"1,312,357"
54,Norte de Santander,2007,Cabecera,"1,040,305"
54,Norte de Santander,2007,Centros Poblados y Rural Disperso,"286,129"
54,Norte de Santander,2007,Total,"1,326,434"
54,Norte de Santander,2008,Cabecera,"1,051,533"
54,Norte de Santander,2008,Centros Poblados y Rural Disperso,"288,149"
54,Norte de Santander,2008,Total,"1,339,682"
54,Norte de Santander,2009,Cabecera,"1,062,035"
54,Norte de Santander,2009,Centros Poblados y Rural Disperso,"290,196"
54,Norte de Santander,2009,Total,"1,352,231"
54,Norte de Santander,2010,Cabecera,"1,071,702"
54,Norte de Santander,2010,Centros Poblados y Rural Disperso,"292,187"
54,Norte de Santander,2010,Total,"1,363,889"
54,Norte de Santander,2011,Cabecera,"1,080,229"
54,Norte de Santander,2011,Centros Poblados y Rural Disperso,"294,025"
54,Norte de Santander,2011,Total,"1,374,254"
54,Norte de Santander,2012,Cabecera,"1,087,964"
54,Norte de Santander,2012,Centros Poblados y Rural Disperso,"295,741"
54,Norte de Santander,2012,Total,"1,383,705"
54,Norte de Santander,2013,Cabecera,"1,095,269"
54,Norte de Santander,2013,Centros Poblados y Rural Disperso,"297,439"
54,Norte de Santander,2013,Total,"1,392,708"
54,Norte de Santander,2014,Cabecera,"1,101,991"
54,Norte de Santander,2014,Centros Poblados y Rural Disperso,"299,024"
54,Norte de Santander,2014,Total,"1,401,015"
54,Norte de Santander,2015,Cabecera,"1,109,106"
54,Norte de Santander,2015,Centros Poblados y Rural Disperso,"300,794"
54,Norte de Santander,2015,Total,"1,409,900"
54,Norte de Santander,2016,Cabecera,"1,120,904"
54,Norte de Santander,2016,Centros Poblados y Rural Disperso,"303,857"
54,Norte de Santander,2016,Total,"1,424,761"
54,Norte de Santander,2017,Cabecera,"1,138,292"
54,Norte de Santander,2017,Centros Poblados y Rural Disperso,"308,456"
54,Norte de Santander,2017,Total,"1,446,748"
63,Quindio,2005,Cabecera,"445,857"
63,Quindio,2005,Centros Poblados y Rural Disperso,"65,324"
63,Quindio,2005,Total,"511,181"
63,Quindio,2006,Cabecera,"447,333"
63,Quindio,2006,Centros Poblados y Rural Disperso,"65,256"
63,Quindio,2006,Total,"512,589"
63,Quindio,2007,Cabecera,"448,567"
63,Quindio,2007,Centros Poblados y Rural Disperso,"65,235"
63,Quindio,2007,Total,"513,802"
63,Quindio,2008,Cabecera,"449,512"
63,Quindio,2008,Centros Poblados y Rural Disperso,"65,213"
63,Quindio,2008,Total,"514,725"
63,Quindio,2009,Cabecera,"450,559"
63,Quindio,2009,Centros Poblados y Rural Disperso,"65,246"
63,Quindio,2009,Total,"515,805"
63,Quindio,2010,Cabecera,"451,990"
63,Quindio,2010,Centros Poblados y Rural Disperso,"65,357"
63,Quindio,2010,Total,"517,347"
63,Quindio,2011,Cabecera,"453,557"
63,Quindio,2011,Centros Poblados y Rural Disperso,"65,532"
63,Quindio,2011,Total,"519,089"
63,Quindio,2012,Cabecera,"455,012"
63,Quindio,2012,Centros Poblados y Rural Disperso,"65,685"
63,Quindio,2012,Total,"520,697"
63,Quindio,2013,Cabecera,"456,313"
63,Quindio,2013,Centros Poblados y Rural Disperso,"65,844"
63,Quindio,2013,Total,"522,157"
63,Quindio,2014,Cabecera,"457,921"
63,Quindio,2014,Centros Poblados y Rural Disperso,"66,049"
63,Quindio,2014,Total,"523,970"
63,Quindio,2015,Cabecera,"460,144"
63,Quindio,2015,Centros Poblados y Rural Disperso,"66,340"
63,Quindio,2015,Total,"526,484"
63,Quindio,2016,Cabecera,"463,141"
63,Quindio,2016,Centros Poblados y Rural Disperso,"66,750"
63,Quindio,2016,Total,"529,891"
63,Quindio,2017,Cabecera,"466,715"
63,Quindio,2017,Centros Poblados y Rural Disperso,"67,251"
63,Quindio,2017,Total,"533,966"
66,Risaralda,2005,Cabecera,"667,268"
66,Risaralda,2005,Centros Poblados y Rural Disperso,"210,706"
66,Risaralda,2005,Total,"877,974"
66,Risaralda,2006,Cabecera,"673,803"
66,Risaralda,2006,Centros Poblados y Rural Disperso,"210,218"
66,Risaralda,2006,Total,"884,021"
66,Risaralda,2007,Cabecera,"679,735"
66,Risaralda,2007,Centros Poblados y Rural Disperso,"209,665"
66,Risaralda,2007,Total,"889,400"
66,Risaralda,2008,Cabecera,"684,836"
66,Risaralda,2008,Centros Poblados y Rural Disperso,"208,961"
66,Risaralda,2008,Total,"893,797"
66,Risaralda,2009,Cabecera,"689,799"
66,Risaralda,2009,Centros Poblados y Rural Disperso,"208,327"
66,Risaralda,2009,Total,"898,126"
66,Risaralda,2010,Cabecera,"695,098"
66,Risaralda,2010,Centros Poblados y Rural Disperso,"207,896"
66,Risaralda,2010,Total,"902,994"
66,Risaralda,2011,Cabecera,"700,342"
66,Risaralda,2011,Centros Poblados y Rural Disperso,"207,554"
66,Risaralda,2011,Total,"907,896"
66,Risaralda,2012,Cabecera,"704,966"
66,Risaralda,2012,Centros Poblados y Rural Disperso,"207,121"
66,Risaralda,2012,Total,"912,087"
66,Risaralda,2013,Cabecera,"708,847"
66,Risaralda,2013,Centros Poblados y Rural Disperso,"206,566"
66,Risaralda,2013,Total,"915,413"
66,Risaralda,2014,Cabecera,"712,845"
66,Risaralda,2014,Centros Poblados y Rural Disperso,"206,120"
66,Risaralda,2014,Total,"918,965"
66,Risaralda,2015,Cabecera,"717,489"
66,Risaralda,2015,Centros Poblados y Rural Disperso,"205,954"
66,Risaralda,2015,Total,"923,443"
66,Risaralda,2016,Cabecera,"722,943"
66,Risaralda,2016,Centros Poblados y Rural Disperso,"206,103"
66,Risaralda,2016,Total,"929,046"
66,Risaralda,2017,Cabecera,"728,755"
66,Risaralda,2017,Centros Poblados y Rural Disperso,"206,409"
66,Risaralda,2017,Total,"935,164"
68,Santander,2005,Cabecera,"1,341,742"
68,Santander,2005,Centros Poblados y Rural Disperso,"540,633"
68,Santander,2005,Total,"1,882,375"
68,Santander,2006,Cabecera,"1,366,684"
68,Santander,2006,Centros Poblados y Rural Disperso,"539,246"
68,Santander,2006,Total,"1,905,930"
68,Santander,2007,Cabecera,"1,391,292"
68,Santander,2007,Centros Poblados y Rural Disperso,"537,828"
68,Santander,2007,Total,"1,929,120"
68,Santander,2008,Cabecera,"1,415,423"
68,Santander,2008,Centros Poblados y Rural Disperso,"536,374"
68,Santander,2008,Total,"1,951,797"
68,Santander,2009,Cabecera,"1,439,276"
68,Santander,2009,Centros Poblados y Rural Disperso,"534,950"
68,Santander,2009,Total,"1,974,226"
68,Santander,2010,Cabecera,"1,462,795"
68,Santander,2010,Centros Poblados y Rural Disperso,"533,557"
68,Santander,2010,Total,"1,996,352"
68,Santander,2011,Cabecera,"1,485,620"
68,Santander,2011,Centros Poblados y Rural Disperso,"532,060"
68,Santander,2011,Total,"2,017,680"
68,Santander,2012,Cabecera,"1,507,681"
68,Santander,2012,Centros Poblados y Rural Disperso,"530,441"
68,Santander,2012,Total,"2,038,122"
68,Santander,2013,Cabecera,"1,529,152"
68,Santander,2013,Centros Poblados y Rural Disperso,"528,800"
68,Santander,2013,Total,"2,057,952"
68,Santander,2014,Cabecera,"1,550,183"
68,Santander,2014,Centros Poblados y Rural Disperso,"527,165"
68,Santander,2014,Total,"2,077,348"
68,Santander,2015,Cabecera,"1,571,314"
68,Santander,2015,Centros Poblados y Rural Disperso,"525,755"
68,Santander,2015,Total,"2,097,069"
68,Santander,2016,Cabecera,"1,594,698"
68,Santander,2016,Centros Poblados y Rural Disperso,"525,256"
68,Santander,2016,Total,"2,119,954"
68,Santander,2017,Cabecera,"1,620,734"
68,Santander,2017,Centros Poblados y Rural Disperso,"525,762"
68,Santander,2017,Total,"2,146,496"
70,Sucre,2005,Cabecera,"492,583"
70,Sucre,2005,Centros Poblados y Rural Disperso,"290,952"
70,Sucre,2005,Total,"783,535"
70,Sucre,2006,Cabecera,"498,070"
70,Sucre,2006,Centros Poblados y Rural Disperso,"294,130"
70,Sucre,2006,Total,"792,200"
70,Sucre,2007,Cabecera,"503,555"
70,Sucre,2007,Centros Poblados y Rural Disperso,"297,293"
70,Sucre,2007,Total,"800,848"
70,Sucre,2008,Cabecera,"508,966"
70,Sucre,2008,Centros Poblados y Rural Disperso,"300,448"
70,Sucre,2008,Total,"809,414"
70,Sucre,2009,Cabecera,"514,350"
70,Sucre,2009,Centros Poblados y Rural Disperso,"303,587"
70,Sucre,2009,Total,"817,937"
70,Sucre,2010,Cabecera,"519,701"
70,Sucre,2010,Centros Poblados y Rural Disperso,"306,710"
70,Sucre,2010,Total,"826,411"
70,Sucre,2011,Cabecera,"524,950"
70,Sucre,2011,Centros Poblados y Rural Disperso,"309,786"
70,Sucre,2011,Total,"834,736"
70,Sucre,2012,Cabecera,"530,124"
70,Sucre,2012,Centros Poblados y Rural Disperso,"312,826"
70,Sucre,2012,Total,"842,950"
70,Sucre,2013,Cabecera,"535,295"
70,Sucre,2013,Centros Poblados y Rural Disperso,"315,862"
70,Sucre,2013,Total,"851,157"
70,Sucre,2014,Cabecera,"540,432"
70,Sucre,2014,Centros Poblados y Rural Disperso,"318,892"
70,Sucre,2014,Total,"859,324"
70,Sucre,2015,Cabecera,"545,710"
70,Sucre,2015,Centros Poblados y Rural Disperso,"321,991"
70,Sucre,2015,Total,"867,701"
70,Sucre,2016,Cabecera,"551,816"
70,Sucre,2016,Centros Poblados y Rural Disperso,"325,581"
70,Sucre,2016,Total,"877,397"
70,Sucre,2017,Cabecera,"558,884"
70,Sucre,2017,Centros Poblados y Rural Disperso,"329,754"
70,Sucre,2017,Total,"888,638"
73,Tolima,2005,Cabecera,"851,772"
73,Tolima,2005,Centros Poblados y Rural Disperso,"452,444"
73,Tolima,2005,Total,"1,304,216"
73,Tolima,2006,Cabecera,"857,160"
73,Tolima,2006,Centros Poblados y Rural Disperso,"449,025"
73,Tolima,2006,Total,"1,306,185"
73,Tolima,2007,Cabecera,"862,189"
73,Tolima,2007,Centros Poblados y Rural Disperso,"445,761"
73,Tolima,2007,Total,"1,307,950"
73,Tolima,2008,Cabecera,"866,874"
73,Tolima,2008,Centros Poblados y Rural Disperso,"442,639"
73,Tolima,2008,Total,"1,309,513"
73,Tolima,2009,Cabecera,"871,357"
73,Tolima,2009,Centros Poblados y Rural Disperso,"439,719"
73,Tolima,2009,Total,"1,311,076"
73,Tolima,2010,Cabecera,"875,727"
73,Tolima,2010,Centros Poblados y Rural Disperso,"437,041"
73,Tolima,2010,Total,"1,312,768"
73,Tolima,2011,Cabecera,"879,927"
73,Tolima,2011,Centros Poblados y Rural Disperso,"434,552"
73,Tolima,2011,Total,"1,314,479"
73,Tolima,2012,Cabecera,"883,873"
73,Tolima,2012,Centros Poblados y Rural Disperso,"432,181"
73,Tolima,2012,Total,"1,316,054"
73,Tolima,2013,Cabecera,"887,563"
73,Tolima,2013,Centros Poblados y Rural Disperso,"429,944"
73,Tolima,2013,Total,"1,317,507"
73,Tolima,2014,Cabecera,"891,162"
73,Tolima,2014,Centros Poblados y Rural Disperso,"427,898"
73,Tolima,2014,Total,"1,319,060"
73,Tolima,2015,Cabecera,"894,812"
73,Tolima,2015,Centros Poblados y Rural Disperso,"426,099"
73,Tolima,2015,Total,"1,320,911"
73,Tolima,2016,Cabecera,"898,714"
73,Tolima,2016,Centros Poblados y Rural Disperso,"424,609"
73,Tolima,2016,Total,"1,323,323"
73,Tolima,2017,Cabecera,"902,789"
73,Tolima,2017,Centros Poblados y Rural Disperso,"423,414"
73,Tolima,2017,Total,"1,326,203"
76,Valle del Cauca,2005,Cabecera,"3,579,635"
76,Valle del Cauca,2005,Centros Poblados y Rural Disperso,"627,316"
76,Valle del Cauca,2005,Total,"4,206,951"
76,Valle del Cauca,2006,Cabecera,"3,605,414"
76,Valle del Cauca,2006,Centros Poblados y Rural Disperso,"631,554"
76,Valle del Cauca,2006,Total,"4,236,968"
76,Valle del Cauca,2007,Cabecera,"3,628,032"
76,Valle del Cauca,2007,Centros Poblados y Rural Disperso,"635,295"
76,Valle del Cauca,2007,Total,"4,263,327"
76,Valle del Cauca,2008,Cabecera,"3,646,090"
76,Valle del Cauca,2008,Centros Poblados y Rural Disperso,"638,285"
76,Valle del Cauca,2008,Total,"4,284,375"
76,Valle del Cauca,2009,Cabecera,"3,662,599"
76,Valle del Cauca,2009,Centros Poblados y Rural Disperso,"641,040"
76,Valle del Cauca,2009,Total,"4,303,639"
76,Valle del Cauca,2010,Cabecera,"3,679,800"
76,Valle del Cauca,2010,Centros Poblados y Rural Disperso,"643,951"
76,Valle del Cauca,2010,Total,"4,323,751"
76,Valle del Cauca,2011,Cabecera,"3,696,363"
76,Valle del Cauca,2011,Centros Poblados y Rural Disperso,"646,768"
76,Valle del Cauca,2011,Total,"4,343,131"
76,Valle del Cauca,2012,Cabecera,"3,710,159"
76,Valle del Cauca,2012,Centros Poblados y Rural Disperso,"649,129"
76,Valle del Cauca,2012,Total,"4,359,288"
76,Valle del Cauca,2013,Cabecera,"3,720,434"
76,Valle del Cauca,2013,Centros Poblados y Rural Disperso,"650,870"
76,Valle del Cauca,2013,Total,"4,371,304"
76,Valle del Cauca,2014,Cabecera,"3,730,435"
76,Valle del Cauca,2014,Centros Poblados y Rural Disperso,"652,583"
76,Valle del Cauca,2014,Total,"4,383,018"
76,Valle del Cauca,2015,Cabecera,"3,742,514"
76,Valle del Cauca,2015,Centros Poblados y Rural Disperso,"654,680"
76,Valle del Cauca,2015,Total,"4,397,194"
76,Valle del Cauca,2016,Cabecera,"3,757,319"
76,Valle del Cauca,2016,Centros Poblados y Rural Disperso,"657,250"
76,Valle del Cauca,2016,Total,"4,414,569"
76,Valle del Cauca,2017,Cabecera,"3,772,643"
76,Valle del Cauca,2017,Centros Poblados y Rural Disperso,"659,906"
76,Valle del Cauca,2017,Total,"4,432,549"
81,Arauca,2005,Cabecera,"145,320"
81,Arauca,2005,Centros Poblados y Rural Disperso,"75,532"
81,Arauca,2005,Total,"220,852"
81,Arauca,2006,Cabecera,"146,147"
81,Arauca,2006,Centros Poblados y Rural Disperso,"75,916"
81,Arauca,2006,Total,"222,063"
81,Arauca,2007,Cabecera,"147,085"
81,Arauca,2007,Centros Poblados y Rural Disperso,"76,368"
81,Arauca,2007,Total,"223,453"
81,Arauca,2008,Cabecera,"148,113"
81,Arauca,2008,Centros Poblados y Rural Disperso,"76,883"
81,Arauca,2008,Total,"224,996"
81,Arauca,2009,Cabecera,"149,253"
81,Arauca,2009,Centros Poblados y Rural Disperso,"77,452"
81,Arauca,2009,Total,"226,705"
81,Arauca,2010,Cabecera,"150,455"
81,Arauca,2010,Centros Poblados y Rural Disperso,"78,058"
81,Arauca,2010,Total,"228,513"
81,Arauca,2011,Cabecera,"151,663"
81,Arauca,2011,Centros Poblados y Rural Disperso,"78,686"
81,Arauca,2011,Total,"230,349"
81,Arauca,2012,Cabecera,"152,966"
81,Arauca,2012,Centros Poblados y Rural Disperso,"79,350"
81,Arauca,2012,Total,"232,316"
81,Arauca,2013,Cabecera,"154,423"
81,Arauca,2013,Centros Poblados y Rural Disperso,"80,106"
81,Arauca,2013,Total,"234,529"
81,Arauca,2014,Cabecera,"156,009"
81,Arauca,2014,Centros Poblados y Rural Disperso,"80,922"
81,Arauca,2014,Total,"236,931"
81,Arauca,2015,Cabecera,"157,884"
81,Arauca,2015,Centros Poblados y Rural Disperso,"81,888"
81,Arauca,2015,Total,"239,772"
81,Arauca,2016,Cabecera,"160,796"
81,Arauca,2016,Centros Poblados y Rural Disperso,"83,410"
81,Arauca,2016,Total,"244,206"
81,Arauca,2017,Cabecera,"164,947"
81,Arauca,2017,Centros Poblados y Rural Disperso,"85,555"
81,Arauca,2017,Total,"250,502"
85,Casanare,2005,Cabecera,"227,835"
85,Casanare,2005,Centros Poblados y Rural Disperso,"97,226"
85,Casanare,2005,Total,"325,061"
85,Casanare,2006,Cabecera,"233,306"
85,Casanare,2006,Centros Poblados y Rural Disperso,"99,275"
85,Casanare,2006,Total,"332,581"
85,Casanare,2007,Cabecera,"238,649"
85,Casanare,2007,Centros Poblados y Rural Disperso,"101,379"
85,Casanare,2007,Total,"340,028"
85,Casanare,2008,Cabecera,"243,877"
85,Casanare,2008,Centros Poblados y Rural Disperso,"103,485"
85,Casanare,2008,Total,"347,362"
85,Casanare,2009,Cabecera,"249,035"
85,Casanare,2009,Centros Poblados y Rural Disperso,"105,586"
85,Casanare,2009,Total,"354,621"
85,Casanare,2010,Cabecera,"254,145"
85,Casanare,2010,Centros Poblados y Rural Disperso,"107,679"
85,Casanare,2010,Total,"361,824"
85,Casanare,2011,Cabecera,"259,137"
85,Casanare,2011,Centros Poblados y Rural Disperso,"109,775"
85,Casanare,2011,Total,"368,912"
85,Casanare,2012,Cabecera,"264,041"
85,Casanare,2012,Centros Poblados y Rural Disperso,"111,831"
85,Casanare,2012,Total,"375,872"
85,Casanare,2013,Cabecera,"268,881"
85,Casanare,2013,Centros Poblados y Rural Disperso,"113,854"
85,Casanare,2013,Total,"382,735"
85,Casanare,2014,Cabecera,"273,652"
85,Casanare,2014,Centros Poblados y Rural Disperso,"115,859"
85,Casanare,2014,Total,"389,511"
85,Casanare,2015,Cabecera,"278,433"
85,Casanare,2015,Centros Poblados y Rural Disperso,"117,887"
85,Casanare,2015,Total,"396,320"
85,Casanare,2016,Cabecera,"283,526"
85,Casanare,2016,Centros Poblados y Rural Disperso,"120,028"
85,Casanare,2016,Total,"403,554"
85,Casanare,2017,Cabecera,"288,933"
85,Casanare,2017,Centros Poblados y Rural Disperso,"122,322"
85,Casanare,2017,Total,"411,255"
86,Putumayo,2005,Cabecera,"132,215"
86,Putumayo,2005,Centros Poblados y Rural Disperso,"134,059"
86,Putumayo,2005,Total,"266,274"
86,Putumayo,2006,Cabecera,"135,844"
86,Putumayo,2006,Centros Poblados y Rural Disperso,"136,680"
86,Putumayo,2006,Total,"272,524"
86,Putumayo,2007,Cabecera,"139,267"
86,Putumayo,2007,Centros Poblados y Rural Disperso,"139,470"
86,Putumayo,2007,Total,"278,737"
86,Putumayo,2008,Cabecera,"142,550"
86,Putumayo,2008,Centros Poblados y Rural Disperso,"142,367"
86,Putumayo,2008,Total,"284,917"
86,Putumayo,2009,Cabecera,"145,809"
86,Putumayo,2009,Centros Poblados y Rural Disperso,"145,390"
86,Putumayo,2009,Total,"291,199"
86,Putumayo,2010,Cabecera,"149,078"
86,Putumayo,2010,Centros Poblados y Rural Disperso,"148,522"
86,Putumayo,2010,Total,"297,600"
86,Putumayo,2011,Cabecera,"152,297"
86,Putumayo,2011,Centros Poblados y Rural Disperso,"151,632"
86,Putumayo,2011,Total,"303,929"
86,Putumayo,2012,Cabecera,"155,382"
86,Putumayo,2012,Centros Poblados y Rural Disperso,"154,645"
86,Putumayo,2012,Total,"310,027"
86,Putumayo,2013,Cabecera,"158,356"
86,Putumayo,2013,Centros Poblados y Rural Disperso,"157,585"
86,Putumayo,2013,Total,"315,941"
86,Putumayo,2014,Cabecera,"161,324"
86,Putumayo,2014,Centros Poblados y Rural Disperso,"160,526"
86,Putumayo,2014,Total,"321,850"
86,Putumayo,2015,Cabecera,"164,338"
86,Putumayo,2015,Centros Poblados y Rural Disperso,"163,518"
86,Putumayo,2015,Total,"327,856"
86,Putumayo,2016,Cabecera,"167,500"
86,Putumayo,2016,Centros Poblados y Rural Disperso,"166,652"
86,Putumayo,2016,Total,"334,152"
86,Putumayo,2017,Cabecera,"170,811"
86,Putumayo,2017,Centros Poblados y Rural Disperso,"169,939"
86,Putumayo,2017,Total,"340,750"
88,Archipiélago de San Andrés,2005,Cabecera,"44,953"
88,Archipiélago de San Andrés,2005,Centros Poblados y Rural Disperso,"17,167"
88,Archipiélago de San Andrés,2005,Total,"62,120"
88,Archipiélago de San Andrés,2006,Cabecera,"44,948"
88,Archipiélago de San Andrés,2006,Centros Poblados y Rural Disperso,"17,138"
88,Archipiélago de San Andrés,2006,Total,"62,086"
88,Archipiélago de San Andrés,2007,Cabecera,"44,951"
88,Archipiélago de San Andrés,2007,Centros Poblados y Rural Disperso,"17,089"
88,Archipiélago de San Andrés,2007,Total,"62,040"
88,Archipiélago de San Andrés,2008,Cabecera,"44,924"
88,Archipiélago de San Andrés,2008,Centros Poblados y Rural Disperso,"17,047"
88,Archipiélago de San Andrés,2008,Total,"61,971"
88,Archipiélago de San Andrés,2009,Cabecera,"44,890"
88,Archipiélago de San Andrés,2009,Centros Poblados y Rural Disperso,"16,985"
88,Archipiélago de San Andrés,2009,Total,"61,875"
88,Archipiélago de San Andrés,2010,Cabecera,"44,858"
88,Archipiélago de San Andrés,2010,Centros Poblados y Rural Disperso,"16,929"
88,Archipiélago de San Andrés,2010,Total,"61,787"
88,Archipiélago de San Andrés,2011,Cabecera,"44,838"
88,Archipiélago de San Andrés,2011,Centros Poblados y Rural Disperso,"16,873"
88,Archipiélago de San Andrés,2011,Total,"61,711"
